"Datum und Uhrzeit";"Wochentag";"#";"ST";"Mannschaft 1";"Mannschaft 1: Verein";"Mannschaft 2";"Mannschaft 2: Verein";"Schiedsgericht";"Schiedsgericht: Verein";"Gastgeber";"Gastgeber: Verein";"Austragungsort/Ergebnis";"Austragungsort";"Ergebnis";"Saison";"Spielrunde";"Geschlecht";"Ballpunkte";"Spieldauer";"Satzpunkte 1";"Satzpunkte 2";"Satz 1 - Ballpunkte 1";"Satz 1 - Ballpunkte 2";"Satz 1 - Satzdauer";"Satz 2 - Ballpunkte 1";"Satz 2 - Ballpunkte 2";"Satz 2 - Satzdauer";"Satz 3 - Ballpunkte 1";"Satz 3 - Ballpunkte 2";"Satz 3 - Satzdauer";"Satz 4 - Ballpunkte 1";"Satz 4 - Ballpunkte 2";"Satz 4 - Satzdauer";"Satz 5 - Ballpunkte 1";"Satz 5 - Ballpunkte 2";"Satz 5 - Satzdauer";
"20.09.2025, 15:00:00";"Samstag";"1";"Spieltag 1";"SV Blau-Weiß Aasee II";"SV Blau-Weiß Aasee e.V.";"DJK Sportfreunde Datteln";"DJK Sportfreunde Datteln 2018 e.V.";"-";"";"SV Blau-Weiß Aasee II";"SV Blau-Weiß Aasee e.V.";"3:1 / 97:91";"Erich-Klausener-Schule (48151 Münster)";"3:1 / 97:91";"2025/26";"Oberliga 2 Frauen";"weiblich";"97:91";"123";"3";"1";"22";"25";"26";"25";"23";"32";"25";"21";"34";"25";"22";"31";
"20.09.2025, 15:00:00";"Samstag";"4";"Spieltag 1";"SV Blau-Weiß Sande";"SV Blau-Weiß Sande e.V.";"RC Sorpesee II";"Ruderclub Sorpesee 1956 e.V.";"-";"";"SV Blau-Weiß Sande";"SV Blau-Weiß Sande e.V.";"3:2 / 110:107";"Sporthalle Sande (33106 Paderborn)";"3:2 / 110:107";"2025/26";"Oberliga 2 Frauen";"weiblich";"110:107";"130";"3";"2";"21";"25";"26";"25";"22";"29";"25";"22";"29";"24";"26";"28";"15";"12";"18";
"20.09.2025, 16:00:00";"Samstag";"2";"Spieltag 1";"SG Sendenhorst";"SG Sendenhorst 1910 e.V.";"TB Höntrop";"Turnbund Höntrop 1887 e.V.";"-";"";"SG Sendenhorst";"SG Sendenhorst 1910 e.V.";"0:3 / 55:75";"Westtorhalle (48324 Sendenhorst)";"0:3 / 55:75";"2025/26";"Oberliga 2 Frauen";"weiblich";"55:75";"123";"0";"3";"22";"25";"77";"22";"25";"26";"11";"25";"20";
"20.09.2025, 19:00:00";"Samstag";"5";"Spieltag 1";"SSV Meschede";"SSV Meschede e.V.";"SC Halle";"SC Halle 1919 e.V.";"-";"";"SSV Meschede";"SSV Meschede e.V.";"0:3 / 56:75";"Schule unter dem Regenbogen (59872 Meschede)";"0:3 / 56:75";"2025/26";"Oberliga 2 Frauen";"weiblich";"56:75";"75";"0";"3";"19";"25";"25";"16";"25";"24";"21";"25";"26";
"20.09.2025, 20:00:00";"Samstag";"3";"Spieltag 1";"SC Hennen";"SC 1912 Hennen e.V.";"USC Münster III";"USC Münster e.V.";"-";"";"SC Hennen";"SC 1912 Hennen e.V.";"3:1 / 101:91";"Sportpark Hennen (58640 Iserlohn)";"3:1 / 101:91";"2025/26";"Oberliga 2 Frauen";"weiblich";"101:91";"107";"3";"1";"24";"26";"26";"27";"25";"30";"25";"17";"24";"25";"23";"27";
"04.10.2025, 15:00:00";"Samstag";"7";"Spieltag 2";"USC Münster III";"USC Münster e.V.";"SG Sendenhorst";"SG Sendenhorst 1910 e.V.";"-";"";"USC Münster III";"USC Münster e.V.";"3:1 / 97:83";"Kardinal-von-Galen-Gymnasium (48165 Münster)";"3:1 / 97:83";"2025/26";"Oberliga 2 Frauen";"weiblich";"97:83";"103";"3";"1";"25";"17";"24";"25";"18";"25";"22";"25";"26";"25";"23";"28";
"04.10.2025, 18:00:00";"Samstag";"9";"Spieltag 2";"SC Halle";"SC Halle 1919 e.V.";"SV Blau-Weiß Aasee II";"SV Blau-Weiß Aasee e.V.";"-";"";"SC Halle";"SC Halle 1919 e.V.";"3:0 / 75:56";"Sporthalle Masch 2 (33790 Halle)";"3:0 / 75:56";"2025/26";"Oberliga 2 Frauen";"weiblich";"75:56";"84";"3";"0";"25";"22";"29";"25";"11";"23";"25";"23";"32";
"05.10.2025, 17:00:00";"Sonntag";"8";"Spieltag 2";"TB Höntrop";"Turnbund Höntrop 1887 e.V.";"SSV Meschede";"SSV Meschede e.V.";"-";"";"TB Höntrop";"Turnbund Höntrop 1887 e.V.";"2:3 / 91:97";"Sportzentrum Westenfeld (44867 Bochum)";"2:3 / 91:97";"2025/26";"Oberliga 2 Frauen";"weiblich";"91:97";"96";"2";"3";"14";"25";"19";"21";"25";"22";"25";"13";"20";"25";"19";"23";"6";"15";"12";
"05.10.2025, 18:00:00";"Sonntag";"51";"Spieltag 11";"SC Hennen";"SC 1912 Hennen e.V.";"RC Sorpesee II";"Ruderclub Sorpesee 1956 e.V.";"-";"";"SC Hennen";"SC 1912 Hennen e.V.";"3:0 / 77:64";"Sportpark Hennen (58640 Iserlohn)";"3:0 / 77:64";"2025/26";"Oberliga 2 Frauen";"weiblich";"77:64";"75";"3";"0";"25";"21";"23";"25";"18";"25";"27";"25";"27";
"09.10.2025, 19:30:00";"Donnerstag";"10";"Spieltag 2";"DJK Sportfreunde Datteln";"DJK Sportfreunde Datteln 2018 e.V.";"SV Blau-Weiß Sande";"SV Blau-Weiß Sande e.V.";"-";"";"DJK Sportfreunde Datteln";"DJK Sportfreunde Datteln 2018 e.V.";"1:3 / 73:95";"Comenius Gymnasium (45711 Datteln)";"1:3 / 73:95";"2025/26";"Oberliga 2 Frauen";"weiblich";"73:95";"103";"1";"3";"16";"25";"27";"25";"20";"26";"16";"25";"25";"16";"25";"25";
"11.10.2025, 15:00:00";"Samstag";"11";"Spieltag 3";"SV Blau-Weiß Aasee II";"SV Blau-Weiß Aasee e.V.";"SV Blau-Weiß Sande";"SV Blau-Weiß Sande e.V.";"-";"";"SV Blau-Weiß Aasee II";"SV Blau-Weiß Aasee e.V.";"3:2 / 102:106";"Erich-Klausener-Schule (48151 Münster)";"3:2 / 102:106";"2025/26";"Oberliga 2 Frauen";"weiblich";"102:106";"130";"3";"2";"25";"21";"31";"14";"25";"22";"22";"25";"29";"26";"24";"31";"15";"11";"17";
"11.10.2025, 15:00:00";"Samstag";"14";"Spieltag 3";"SC Halle";"SC Halle 1919 e.V.";"TB Höntrop";"Turnbund Höntrop 1887 e.V.";"-";"";"SC Halle";"SC Halle 1919 e.V.";"3:2 / 97:95";"Sporthalle Masch 2 (33790 Halle)";"3:2 / 97:95";"2025/26";"Oberliga 2 Frauen";"weiblich";"97:95";"112";"3";"2";"25";"19";"26";"11";"25";"20";"21";"25";"28";"25";"16";"22";"15";"10";"16";
"11.10.2025, 19:00:00";"Samstag";"12";"Spieltag 3";"SG Sendenhorst";"SG Sendenhorst 1910 e.V.";"RC Sorpesee II";"Ruderclub Sorpesee 1956 e.V.";"-";"";"SG Sendenhorst";"SG Sendenhorst 1910 e.V.";"2:3 / 100:87";"Westtorhalle (48324 Sendenhorst)";"2:3 / 100:87";"2025/26";"Oberliga 2 Frauen";"weiblich";"100:87";"100";"2";"3";"18";"25";"10";"25";"5";"18";"24";"26";"30";"25";"16";"28";"8";"15";"14";
"11.10.2025, 19:00:00";"Samstag";"13";"Spieltag 3";"SC Hennen";"SC 1912 Hennen e.V.";"DJK Sportfreunde Datteln";"DJK Sportfreunde Datteln 2018 e.V.";"-";"";"SC Hennen";"SC 1912 Hennen e.V.";"3:1 / 97:78";"Sportpark Hennen (58640 Iserlohn)";"3:1 / 97:78";"2025/26";"Oberliga 2 Frauen";"weiblich";"97:78";"97";"3";"1";"22";"25";"22";"25";"22";"27";"25";"17";"25";"25";"14";"23";
"11.10.2025, 19:00:00";"Samstag";"15";"Spieltag 3";"SSV Meschede";"SSV Meschede e.V.";"USC Münster III";"USC Münster e.V.";"-";"";"SSV Meschede";"SSV Meschede e.V.";"0:3 / 63:75";"Schule unter dem Regenbogen (59872 Meschede)";"0:3 / 63:75";"2025/26";"Oberliga 2 Frauen";"weiblich";"63:75";"75";"0";"3";"20";"25";"26";"22";"25";"26";"21";"25";"23";
"18.10.2025, 15:00:00";"Samstag";"17";"Spieltag 4";"USC Münster III";"USC Münster e.V.";"SC Halle";"SC Halle 1919 e.V.";"-";"";"USC Münster III";"USC Münster e.V.";"3:0 / 77:50";"Kardinal-von-Galen-Gymnasium (48165 Münster)";"3:0 / 77:50";"2025/26";"Oberliga 2 Frauen";"weiblich";"77:50";"73";"3";"0";"25";"19";"24";"27";"25";"31";"25";"6";"18";
"18.10.2025, 16:00:00";"Samstag";"20";"Spieltag 4";"DJK Sportfreunde Datteln";"DJK Sportfreunde Datteln 2018 e.V.";"SG Sendenhorst";"SG Sendenhorst 1910 e.V.";"-";"";"DJK Sportfreunde Datteln";"DJK Sportfreunde Datteln 2018 e.V.";"3:2 / 120:108";"Comenius Gymnasium (45711 Datteln)";"3:2 / 120:108";"2025/26";"Oberliga 2 Frauen";"weiblich";"120:108";"132";"3";"2";"25";"13";"17";"26";"24";"29";"27";"29";"33";"23";"25";"28";"19";"17";"25";
"19.10.2025, 11:00:00";"Sonntag";"16";"Spieltag 4";"RC Sorpesee II";"Ruderclub Sorpesee 1956 e.V.";"SSV Meschede";"SSV Meschede e.V.";"-";"";"RC Sorpesee II";"Ruderclub Sorpesee 1956 e.V.";"3:2 / 103:100";"Schulzentrum Sundern (59846 Sundern)";"3:2 / 103:100";"2025/26";"Oberliga 2 Frauen";"weiblich";"103:100";"107";"3";"2";"22";"25";"23";"16";"25";"21";"25";"17";"22";"25";"21";"24";"15";"12";"17";
"19.10.2025, 17:00:00";"Sonntag";"18";"Spieltag 4";"TB Höntrop";"Turnbund Höntrop 1887 e.V.";"SV Blau-Weiß Aasee II";"SV Blau-Weiß Aasee e.V.";"-";"";"TB Höntrop";"Turnbund Höntrop 1887 e.V.";"3:0 / 75:42";"Realschule Höntrop (44869 Bochum)";"3:0 / 75:42";"2025/26";"Oberliga 2 Frauen";"weiblich";"75:42";"65";"3";"0";"25";"10";"19";"25";"16";"23";"25";"16";"23";
"25.10.2025, 18:00:00";"Samstag";"24";"Spieltag 5";"SC Halle";"SC Halle 1919 e.V.";"RC Sorpesee II";"Ruderclub Sorpesee 1956 e.V.";"-";"";"SC Halle";"SC Halle 1919 e.V.";"0:3 / 54:75";"Sporthalle Masch 2 (33790 Halle)";"0:3 / 54:75";"2025/26";"Oberliga 2 Frauen";"weiblich";"54:75";"69";"0";"3";"21";"25";"24";"16";"25";"21";"17";"25";"24";
"26.10.2025, 14:00:00";"Sonntag";"25";"Spieltag 5";"SSV Meschede";"SSV Meschede e.V.";"DJK Sportfreunde Datteln";"DJK Sportfreunde Datteln 2018 e.V.";"-";"";"SSV Meschede";"SSV Meschede e.V.";"3:2 / 105:110";"Schule unter dem Regenbogen (59872 Meschede)";"3:2 / 105:110";"2025/26";"Oberliga 2 Frauen";"weiblich";"105:110";"124";"3";"2";"17";"25";"22";"25";"21";"25";"20";"25";"27";"28";"26";"33";"15";"13";"17";
"26.10.2025, 15:00:00";"Sonntag";"21";"Spieltag 5";"SV Blau-Weiß Aasee II";"SV Blau-Weiß Aasee e.V.";"SC Hennen";"SC 1912 Hennen e.V.";"-";"";"SV Blau-Weiß Aasee II";"SV Blau-Weiß Aasee e.V.";"3:0 / 75:56";"Erich-Klausener-Schule (48151 Münster)";"3:0 / 75:56";"2025/26";"Oberliga 2 Frauen";"weiblich";"75:56";"82";"3";"0";"25";"18";"29";"25";"21";"29";"25";"17";"24";
"26.10.2025, 16:00:00";"Sonntag";"67";"Spieltag 14";"SV Blau-Weiß Sande";"SV Blau-Weiß Sande e.V.";"SG Sendenhorst";"SG Sendenhorst 1910 e.V.";"-";"";"SV Blau-Weiß Sande";"SV Blau-Weiß Sande e.V.";"3:1 / 95:87";"Sporthalle Sande (33106 Paderborn)";"3:1 / 95:87";"2025/26";"Oberliga 2 Frauen";"weiblich";"95:87";"102";"3";"1";"20";"25";"24";"25";"20";"24";"25";"20";"26";"25";"22";"28";
"26.10.2025, 17:00:00";"Sonntag";"23";"Spieltag 5";"TB Höntrop";"Turnbund Höntrop 1887 e.V.";"USC Münster III";"USC Münster e.V.";"-";"";"TB Höntrop";"Turnbund Höntrop 1887 e.V.";"2:3 / 94:108";"Sportzentrum Westenfeld (44867 Bochum)";"2:3 / 94:108";"2025/26";"Oberliga 2 Frauen";"weiblich";"94:108";"131";"2";"3";"25";"22";"33";"25";"21";"28";"16";"25";"27";"18";"25";"26";"10";"15";"17";
"01.11.2025, 18:00:00";"Samstag";"29";"Spieltag 6";"SV Blau-Weiß Sande";"SV Blau-Weiß Sande e.V.";"SSV Meschede";"SSV Meschede e.V.";"-";"";"SV Blau-Weiß Sande";"SV Blau-Weiß Sande e.V.";"3:1 / 103:100";"Sporthalle Sande (33106 Paderborn)";"3:1 / 103:100";"2025/26";"Oberliga 2 Frauen";"weiblich";"103:100";"111";"3";"1";"22";"25";"25";"26";"24";"28";"25";"23";"25";"30";"28";"33";
"02.11.2025, 16:00:00";"Sonntag";"26";"Spieltag 6";"RC Sorpesee II";"Ruderclub Sorpesee 1956 e.V.";"TB Höntrop";"Turnbund Höntrop 1887 e.V.";"-";"";"RC Sorpesee II";"Ruderclub Sorpesee 1956 e.V.";"3:0 / 75:45";"Freie Schule am See (59846 Sundern)";"3:0 / 75:45";"2025/26";"Oberliga 2 Frauen";"weiblich";"75:45";"58";"3";"0";"25";"20";"21";"25";"12";"18";"25";"13";"19";
"02.11.2025, 16:00:00";"Sonntag";"27";"Spieltag 6";"USC Münster III";"USC Münster e.V.";"SV Blau-Weiß Aasee II";"SV Blau-Weiß Aasee e.V.";"-";"";"USC Münster III";"USC Münster e.V.";"3:1 / 92:80";"Halle Berg Fidel (48151 Münster)";"3:1 / 92:80";"2025/26";"Oberliga 2 Frauen";"weiblich";"92:80";"100";"3";"1";"25";"21";"30";"25";"18";"25";"17";"25";"24";"25";"16";"21";
"02.11.2025, 16:00:00";"Sonntag";"30";"Spieltag 6";"DJK Sportfreunde Datteln";"DJK Sportfreunde Datteln 2018 e.V.";"SC Halle";"SC Halle 1919 e.V.";"-";"";"DJK Sportfreunde Datteln";"DJK Sportfreunde Datteln 2018 e.V.";"2:3 / 88:105";"Comenius Gymnasium (45711 Datteln)";"2:3 / 88:105";"2025/26";"Oberliga 2 Frauen";"weiblich";"88:105";"129";"2";"3";"25";"18";"32";"13";"25";"22";"17";"25";"28";"25";"22";"30";"8";"15";"17";
"02.11.2025, 17:00:00";"Sonntag";"28";"Spieltag 6";"SC Hennen";"SC 1912 Hennen e.V.";"SG Sendenhorst";"SG Sendenhorst 1910 e.V.";"-";"";"SC Hennen";"SC 1912 Hennen e.V.";"3:1 / 98:72";"Sportpark Hennen (58640 Iserlohn)";"3:1 / 98:72";"2025/26";"Oberliga 2 Frauen";"weiblich";"98:72";"109";"3";"1";"25";"12";"22";"23";"25";"32";"25";"14";"25";"25";"21";"30";
"08.11.2025, 17:00:00";"Samstag";"19";"Spieltag 4";"SV Blau-Weiß Sande";"SV Blau-Weiß Sande e.V.";"SC Hennen";"SC 1912 Hennen e.V.";"-";"";"SV Blau-Weiß Sande";"SV Blau-Weiß Sande e.V.";"2:3 / 107:108";"Sporthalle Sande (33106 Paderborn)";"2:3 / 107:108";"2025/26";"Oberliga 2 Frauen";"weiblich";"107:108";"119";"2";"3";"25";"27";"28";"25";"17";"21";"24";"26";"28";"25";"23";"28";"8";"15";"14";
"15.11.2025, 15:00:00";"Samstag";"31";"Spieltag 7";"SV Blau-Weiß Aasee II";"SV Blau-Weiß Aasee e.V.";"SG Sendenhorst";"SG Sendenhorst 1910 e.V.";"-";"";"SV Blau-Weiß Aasee II";"SV Blau-Weiß Aasee e.V.";"3:0 / 75:63";"Erich-Klausener-Schule (48151 Münster)";"3:0 / 75:63";"2025/26";"Oberliga 2 Frauen";"weiblich";"75:63";"84";"3";"0";"25";"22";"28";"25";"21";"28";"25";"20";"28";
"15.11.2025, 15:00:00";"Samstag";"32";"Spieltag 7";"USC Münster III";"USC Münster e.V.";"RC Sorpesee II";"Ruderclub Sorpesee 1956 e.V.";"-";"";"USC Münster III";"USC Münster e.V.";"3:0 / 75:46";"Kardinal-von-Galen-Gymnasium (48165 Münster)";"3:0 / 75:46";"2025/26";"Oberliga 2 Frauen";"weiblich";"75:46";"67";"3";"0";"25";"13";"23";"25";"16";"20";"25";"17";"24";
"15.11.2025, 17:00:00";"Samstag";"79";"Spieltag 16";"SV Blau-Weiß Sande";"SV Blau-Weiß Sande e.V.";"SC Halle";"SC Halle 1919 e.V.";"-";"";"SV Blau-Weiß Sande";"SV Blau-Weiß Sande e.V.";"3:2 / 107:104";"Sporthalle Sande (33106 Paderborn)";"3:2 / 107:104";"2025/26";"Oberliga 2 Frauen";"weiblich";"107:104";"126";"3";"2";"25";"22";"28";"23";"25";"28";"19";"25";"25";"25";"22";"28";"15";"10";"17";
"15.11.2025, 19:00:00";"Samstag";"35";"Spieltag 7";"SSV Meschede";"SSV Meschede e.V.";"SC Hennen";"SC 1912 Hennen e.V.";"-";"";"SSV Meschede";"SSV Meschede e.V.";"2:3 / 107:113";"Schule unter dem Regenbogen (59872 Meschede)";"2:3 / 107:113";"2025/26";"Oberliga 2 Frauen";"weiblich";"107:113";"130";"2";"3";"22";"25";"30";"29";"27";"31";"25";"21";"25";"20";"25";"26";"11";"15";"18";
"16.11.2025, 17:00:00";"Sonntag";"33";"Spieltag 7";"TB Höntrop";"Turnbund Höntrop 1887 e.V.";"DJK Sportfreunde Datteln";"DJK Sportfreunde Datteln 2018 e.V.";"-";"";"TB Höntrop";"Turnbund Höntrop 1887 e.V.";"2:3 / 105:102";"Realschule Höntrop (44869 Bochum)";"2:3 / 105:102";"2025/26";"Oberliga 2 Frauen";"weiblich";"105:102";"112";"2";"3";"25";"17";"19";"21";"25";"25";"23";"25";"29";"25";"20";"24";"11";"15";"15";
"22.11.2025, 15:00:00";"Samstag";"36";"Spieltag 8";"SV Blau-Weiß Aasee II";"SV Blau-Weiß Aasee e.V.";"RC Sorpesee II";"Ruderclub Sorpesee 1956 e.V.";"-";"";"SV Blau-Weiß Aasee II";"SV Blau-Weiß Aasee e.V.";"3:2 / 106:97";"Erich-Klausener-Schule (48151 Münster)";"3:2 / 106:97";"2025/26";"Oberliga 2 Frauen";"weiblich";"106:97";"121";"3";"2";"25";"12";"24";"18";"25";"24";"23";"25";"29";"25";"22";"27";"15";"13";"17";
"22.11.2025, 18:00:00";"Samstag";"39";"Spieltag 8";"SV Blau-Weiß Sande";"SV Blau-Weiß Sande e.V.";"TB Höntrop";"Turnbund Höntrop 1887 e.V.";"-";"";"SV Blau-Weiß Sande";"SV Blau-Weiß Sande e.V.";"3:1 / 92:94";"Sporthalle Sande (33106 Paderborn)";"3:1 / 92:94";"2025/26";"Oberliga 2 Frauen";"weiblich";"92:94";"98";"3";"1";"12";"25";"17";"28";"26";"31";"25";"18";"22";"27";"25";"28";
"22.11.2025, 18:00:00";"Samstag";"40";"Spieltag 8";"DJK Sportfreunde Datteln";"DJK Sportfreunde Datteln 2018 e.V.";"USC Münster III";"USC Münster e.V.";"-";"";"DJK Sportfreunde Datteln";"DJK Sportfreunde Datteln 2018 e.V.";"0:3 / 66:76";"Comenius Gymnasium (45711 Datteln)";"0:3 / 66:76";"2025/26";"Oberliga 2 Frauen";"weiblich";"66:76";"74";"0";"3";"22";"25";"24";"24";"26";"27";"20";"25";"23";
"22.11.2025, 19:00:00";"Samstag";"37";"Spieltag 8";"SG Sendenhorst";"SG Sendenhorst 1910 e.V.";"SSV Meschede";"SSV Meschede e.V.";"-";"";"SG Sendenhorst";"SG Sendenhorst 1910 e.V.";"3:1 / 99:79";"Westtorhalle (48324 Sendenhorst)";"3:1 / 99:79";"2025/26";"Oberliga 2 Frauen";"weiblich";"99:79";"140";"3";"1";"25";"13";"59";"24";"26";"29";"25";"23";"27";"25";"17";"25";
"23.11.2025, 18:00:00";"Sonntag";"38";"Spieltag 8";"SC Hennen";"SC 1912 Hennen e.V.";"SC Halle";"SC Halle 1919 e.V.";"-";"";"SC Hennen";"SC 1912 Hennen e.V.";"1:3 / 88:98";"Sportpark Hennen (58640 Iserlohn)";"1:3 / 88:98";"2025/26";"Oberliga 2 Frauen";"weiblich";"88:98";"109";"1";"3";"23";"25";"27";"25";"23";"28";"23";"25";"29";"17";"25";"25";
"06.12.2025, 15:00:00";"Samstag";"42";"Spieltag 9";"USC Münster III";"USC Münster e.V.";"SV Blau-Weiß Sande";"SV Blau-Weiß Sande e.V.";"-";"";"USC Münster III";"USC Münster e.V.";"0:3 / 70:80";"Kardinal-von-Galen-Gymnasium (48165 Münster)";"0:3 / 70:80";"2025/26";"Oberliga 2 Frauen";"weiblich";"70:80";"84";"0";"3";"21";"25";"25";"21";"25";"28";"28";"30";"31";
"06.12.2025, 18:00:00";"Samstag";"43";"Spieltag 9";"TB Höntrop";"Turnbund Höntrop 1887 e.V.";"SC Hennen";"SC 1912 Hennen e.V.";"-";"";"TB Höntrop";"Turnbund Höntrop 1887 e.V.";"3:0 / 75:50";"Realschule Höntrop (44869 Bochum)";"3:0 / 75:50";"2025/26";"Oberliga 2 Frauen";"weiblich";"75:50";"65";"3";"0";"25";"16";"20";"25";"17";"22";"25";"17";"23";
